education,marital-status
Some-college,Married-civ-spouse
Assoc-voc,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Never-married
Some-college,Married-civ-spouse
HS-grad,Divorced
Assoc-acdm,Married-civ-spouse
Bachelors,Never-married
Doctorate,Married-spouse-absent
HS-grad,Divorced
Some-college,Never-married
Bachelors,Never-married
10th,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
Some-college,Divorced
7th-8th,Married-civ-spouse
Bachelors,Married-civ-spouse
9th,Married-civ-spouse
Bachelors,Married-civ-spouse
Assoc-acdm,Married-civ-spouse
HS-grad,Divorced
Bachelors,Never-married
HS-grad,Never-married
Bachelors,Married-civ-spouse
Assoc-voc,Married-civ-spouse
Masters,Married-civ-spouse
Bachelors,Married-civ-spouse
Bachelors,Never-married
HS-grad,Married-civ-spouse
HS-grad,Divorced
Assoc-voc,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Divorced
Some-college,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Divorced
Assoc-voc,Never-married
HS-grad,Married-civ-spouse
HS-grad,Widowed
Some-college,Divorced
Bachelors,Married-civ-spouse
Some-college,Never-married
HS-grad,Divorced
HS-grad,Never-married
Assoc-voc,Never-married
Some-college,Divorced
Some-college,Married-civ-spouse
Masters,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
1st-4th,Married-civ-spouse
Some-college,Never-married
Some-college,Never-married
HS-grad,Widowed
Bachelors,Never-married
Some-college,Married-civ-spouse
Masters,Married-civ-spouse
Some-college,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
Some-college,Divorced
Some-college,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Masters,Married-civ-spouse
Bachelors,Never-married
HS-grad,Never-married
Assoc-voc,Married-civ-spouse
HS-grad,Widowed
Bachelors,Married-civ-spouse
Assoc-acdm,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Divorced
Bachelors,Married-civ-spouse
Some-college,Never-married
Prof-school,Married-civ-spouse
HS-grad,Divorced
HS-grad,Divorced
11th,Divorced
Masters,Married-civ-spouse
Assoc-voc,Never-married
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Assoc-voc,Never-married
HS-grad,Married-civ-spouse
HS-grad,Never-married
11th,Never-married
HS-grad,Married-civ-spouse
Bachelors,Divorced
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Masters,Married-civ-spouse
Some-college,Never-married
HS-grad,Married-civ-spouse
Bachelors,Never-married
Bachelors,Never-married
Assoc-voc,Divorced
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Never-married
Bachelors,Divorced
Assoc-acdm,Married-civ-spouse
Masters,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Bachelors,Divorced
Bachelors,Never-married
Some-college,Married-civ-spouse
Masters,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Never-married
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Separated
Some-college,Divorced
Doctorate,Married-civ-spouse
Some-college,Never-married
Bachelors,Widowed
Some-college,Married-civ-spouse
HS-grad,Divorced
Bachelors,Divorced
Prof-school,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Widowed
Masters,Married-civ-spouse
HS-grad,Never-married
Bachelors,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Divorced
Prof-school,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Divorced
Bachelors,Never-married
HS-grad,Married-civ-spouse
11th,Separated
Some-college,Never-married
HS-grad,Never-married
HS-grad,Married-civ-spouse
HS-grad,Never-married
Some-college,Never-married
Masters,Never-married
HS-grad,Separated
HS-grad,Widowed
HS-grad,Married-civ-spouse
Some-college,Never-married
Some-college,Widowed
Prof-school,Married-civ-spouse
HS-grad,Divorced
HS-grad,Married-civ-spouse
HS-grad,Never-married
Masters,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Divorced
Some-college,Never-married
HS-grad,Married-civ-spouse
Bachelors,Never-married
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Separated
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Assoc-voc,Widowed
HS-grad,Widowed
Some-college,Never-married
HS-grad,Never-married
Bachelors,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
Bachelors,Divorced
Bachelors,Never-married
Some-college,Married-civ-spouse
Assoc-acdm,Never-married
HS-grad,Never-married
Some-college,Never-married
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
Assoc-acdm,Divorced
HS-grad,Married-civ-spouse
Some-college,Never-married
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Bachelors,Married-civ-spouse
10th,Married-civ-spouse
Bachelors,Never-married
HS-grad,Married-civ-spouse
12th,Married-civ-spouse
1st-4th,Widowed
HS-grad,Married-civ-spouse
Masters,Married-civ-spouse
HS-grad,Married-civ-spouse
5th-6th,Married-civ-spouse
Some-college,Never-married
Assoc-acdm,Married-civ-spouse
Some-college,Never-married
HS-grad,Married-civ-spouse
Some-college,Never-married
HS-grad,Never-married
Some-college,Married-civ-spouse
Prof-school,Married-civ-spouse
Assoc-voc,Married-civ-spouse
Bachelors,Married-civ-spouse
Assoc-voc,Never-married
5th-6th,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Bachelors,Never-married
Some-college,Never-married
HS-grad,Divorced
Some-college,Married-civ-spouse
HS-grad,Never-married
Doctorate,Married-civ-spouse
Assoc-acdm,Never-married
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Widowed
Some-college,Never-married
HS-grad,Never-married
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
10th,Never-married
HS-grad,Married-civ-spouse
HS-grad,Widowed
HS-grad,Never-married
11th,Never-married
HS-grad,Never-married
Some-college,Never-married
HS-grad,Never-married
Prof-school,Married-civ-spouse
Assoc-voc,Married-civ-spouse
Some-college,Never-married
Bachelors,Never-married
HS-grad,Married-civ-spouse
Bachelors,Divorced
Some-college,Married-civ-spouse
Prof-school,Never-married
Masters,Married-spouse-absent
Some-college,Divorced
HS-grad,Never-married
HS-grad,Never-married
Bachelors,Never-married
Bachelors,Married-civ-spouse
11th,Never-married
Bachelors,Married-civ-spouse
7th-8th,Married-civ-spouse
Some-college,Never-married
Bachelors,Married-civ-spouse
HS-grad,Separated
Some-college,Married-civ-spouse
5th-6th,Divorced
HS-grad,Married-civ-spouse
10th,Never-married
Bachelors,Never-married
HS-grad,Never-married
Some-college,Never-married
HS-grad,Never-married
HS-grad,Married-civ-spouse
HS-grad,Never-married
Some-college,Divorced
Assoc-voc,Never-married
HS-grad,Divorced
HS-grad,Married-civ-spouse
Some-college,Widowed
HS-grad,Married-civ-spouse
10th,Never-married
Assoc-acdm,Never-married
HS-grad,Married-civ-spouse
Masters,Never-married
Bachelors,Married-civ-spouse
Assoc-voc,Never-married
HS-grad,Divorced
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Masters,Married-civ-spouse
Bachelors,Divorced
Some-college,Separated
Bachelors,Never-married
Bachelors,Never-married
Some-college,Never-married
HS-grad,Married-civ-spouse
Some-college,Never-married
HS-grad,Never-married
Some-college,Divorced
Some-college,Never-married
11th,Never-married
Bachelors,Never-married
7th-8th,Married-civ-spouse
HS-grad,Divorced
HS-grad,Never-married
10th,Never-married
10th,Never-married
HS-grad,Married-civ-spouse
Masters,Married-civ-spouse
10th,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
Assoc-acdm,Married-civ-spouse
HS-grad,Divorced
HS-grad,Married-civ-spouse
HS-grad,Divorced
HS-grad,Married-civ-spouse
11th,Divorced
Assoc-acdm,Married-civ-spouse
HS-grad,Divorced
HS-grad,Married-civ-spouse
HS-grad,Widowed
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Married-civ-spouse
10th,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Never-married
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Never-married
Some-college,Never-married
Assoc-voc,Married-civ-spouse
Assoc-acdm,Never-married
11th,Divorced
HS-grad,Married-civ-spouse
11th,Divorced
Bachelors,Married-civ-spouse
9th,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
Assoc-voc,Married-civ-spouse
HS-grad,Divorced
Assoc-voc,Divorced
Some-college,Never-married
Some-college,Never-married
10th,Married-civ-spouse
Bachelors,Never-married
Assoc-acdm,Married-civ-spouse
Masters,Divorced
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Assoc-voc,Divorced
HS-grad,Married-civ-spouse
Assoc-voc,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Divorced
11th,Widowed
10th,Never-married
Masters,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Widowed
HS-grad,Divorced
Some-college,Never-married
HS-grad,Widowed
Prof-school,Married-civ-spouse
HS-grad,Married-civ-spouse
10th,Never-married
Some-college,Never-married
HS-grad,Married-civ-spouse
10th,Divorced
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Masters,Divorced
Assoc-voc,Never-married
Assoc-acdm,Married-civ-spouse
Prof-school,Married-civ-spouse
Bachelors,Never-married
Bachelors,Never-married
Masters,Married-civ-spouse
Some-college,Never-married
HS-grad,Married-civ-spouse
HS-grad,Divorced
Assoc-voc,Never-married
11th,Never-married
Some-college,Never-married
HS-grad,Married-spouse-absent
Assoc-voc,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
Bachelors,Married-civ-spouse
10th,Married-civ-spouse
HS-grad,Never-married
HS-grad,Never-married
HS-grad,Divorced
Masters,Divorced
Some-college,Married-civ-spouse
HS-grad,Divorced
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
11th,Married-civ-spouse
11th,Divorced
Bachelors,Divorced
Some-college,Married-civ-spouse
Some-college,Never-married
Bachelors,Married-civ-spouse
Some-college,Divorced
Some-college,Never-married
Bachelors,Married-civ-spouse
Masters,Married-civ-spouse
Assoc-acdm,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Never-married
Some-college,Married-civ-spouse
Some-college,Married-spouse-absent
Assoc-voc,Married-civ-spouse
Bachelors,Married-civ-spouse
Assoc-voc,Married-civ-spouse
Bachelors,Married-civ-spouse
Bachelors,Divorced
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Bachelors,Never-married
9th,Never-married
Bachelors,Married-civ-spouse
9th,Divorced
Some-college,Divorced
Some-college,Never-married
Bachelors,Never-married
Some-college,Never-married
HS-grad,Divorced
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Divorced
HS-grad,Married-civ-spouse
10th,Married-civ-spouse
Masters,Divorced
10th,Married-civ-spouse
Some-college,Divorced
Assoc-acdm,Never-married
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
10th,Married-civ-spouse
HS-grad,Separated
HS-grad,Divorced
Prof-school,Married-civ-spouse
HS-grad,Separated
Some-college,Married-civ-spouse
5th-6th,Divorced
Bachelors,Married-civ-spouse
10th,Never-married
Bachelors,Married-civ-spouse
Some-college,Married-civ-spouse
10th,Never-married
HS-grad,Never-married
10th,Never-married
7th-8th,Divorced
Some-college,Never-married
Doctorate,Married-civ-spouse
12th,Divorced
Bachelors,Never-married
HS-grad,Never-married
HS-grad,Never-married
Some-college,Never-married
12th,Never-married
Some-college,Married-civ-spouse
Bachelors,Widowed
7th-8th,Married-civ-spouse
HS-grad,Separated
Some-college,Never-married
Some-college,Married-civ-spouse
11th,Never-married
Bachelors,Married-civ-spouse
Some-college,Never-married
Bachelors,Never-married
Assoc-acdm,Married-civ-spouse
Some-college,Never-married
Some-college,Never-married
10th,Separated
Assoc-voc,Married-civ-spouse
HS-grad,Never-married
Some-college,Never-married
Bachelors,Never-married
HS-grad,Widowed
HS-grad,Married-civ-spouse
Bachelors,Never-married
Bachelors,Married-civ-spouse
HS-grad,Divorced
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Divorced
HS-grad,Divorced
HS-grad,Never-married
Bachelors,Never-married
Some-college,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Never-married
Masters,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
Bachelors,Never-married
11th,Never-married
Bachelors,Never-married
11th,Married-civ-spouse
HS-grad,Divorced
Some-college,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
HS-grad,Separated
10th,Married-civ-spouse
Some-college,Divorced
12th,Divorced
Assoc-acdm,Married-civ-spouse
Masters,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Never-married
HS-grad,Married-civ-spouse
Prof-school,Married-civ-spouse
Some-college,Married-civ-spouse
11th,Never-married
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
Some-college,Married-civ-spouse
HS-grad,Never-married
Prof-school,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
Assoc-acdm,Married-civ-spouse
11th,Married-civ-spouse
HS-grad,Divorced
Assoc-acdm,Married-civ-spouse
5th-6th,Never-married
1st-4th,Married-civ-spouse
Some-college,Married-civ-spouse
10th,Divorced
HS-grad,Never-married
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Divorced
Bachelors,Married-civ-spouse
Masters,Married-civ-spouse
Masters,Married-civ-spouse
Prof-school,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
10th,Divorced
Some-college,Never-married
9th,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Separated
HS-grad,Married-civ-spouse
Some-college,Never-married
10th,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Bachelors,Never-married
7th-8th,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Divorced
Some-college,Married-civ-spouse
11th,Never-married
HS-grad,Married-civ-spouse
Prof-school,Married-civ-spouse
Assoc-acdm,Married-civ-spouse
Some-college,Never-married
7th-8th,Married-civ-spouse
Some-college,Never-married
Assoc-acdm,Married-civ-spouse
Masters,Divorced
HS-grad,Married-civ-spouse
Some-college,Never-married
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Divorced
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
9th,Divorced
Doctorate,Married-civ-spouse
HS-grad,Never-married
11th,Never-married
HS-grad,Never-married
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Divorced
Masters,Married-civ-spouse
Some-college,Divorced
Some-college,Never-married
Some-college,Married-civ-spouse
HS-grad,Divorced
Some-college,Divorced
HS-grad,Never-married
HS-grad,Married-civ-spouse
7th-8th,Widowed
Bachelors,Never-married
Masters,Married-civ-spouse
HS-grad,Widowed
Some-college,Married-civ-spouse
12th,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Divorced
Bachelors,Divorced
Masters,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Divorced
HS-grad,Married-civ-spouse
Bachelors,Divorced
Some-college,Married-civ-spouse
HS-grad,Never-married
Some-college,Divorced
HS-grad,Married-civ-spouse
HS-grad,Divorced
Masters,Married-civ-spouse
Assoc-voc,Married-civ-spouse
Masters,Never-married
Some-college,Never-married
HS-grad,Never-married
Bachelors,Never-married
Assoc-voc,Never-married
Bachelors,Married-civ-spouse
Bachelors,Never-married
HS-grad,Never-married
Bachelors,Divorced
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
11th,Married-civ-spouse
7th-8th,Divorced
Bachelors,Never-married
Some-college,Married-civ-spouse
Some-college,Widowed
Bachelors,Never-married
HS-grad,Never-married
HS-grad,Never-married
11th,Widowed
HS-grad,Never-married
HS-grad,Divorced
HS-grad,Divorced
10th,Divorced
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Bachelors,Divorced
HS-grad,Never-married
HS-grad,Married-civ-spouse
Some-college,Never-married
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Divorced
10th,Never-married
Masters,Divorced
Bachelors,Married-civ-spouse
HS-grad,Never-married
11th,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Married-spouse-absent
Some-college,Married-civ-spouse
Assoc-voc,Married-civ-spouse
10th,Never-married
HS-grad,Married-civ-spouse
10th,Married-civ-spouse
11th,Married-civ-spouse
HS-grad,Widowed
10th,Never-married
Some-college,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
10th,Never-married
Bachelors,Married-civ-spouse
Assoc-acdm,Never-married
Bachelors,Married-spouse-absent
Masters,Married-civ-spouse
Masters,Married-civ-spouse
Assoc-acdm,Divorced
5th-6th,Married-spouse-absent
9th,Married-civ-spouse
Assoc-acdm,Divorced
9th,Never-married
Masters,Never-married
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Never-married
Assoc-acdm,Married-civ-spouse
HS-grad,Married-civ-spouse
7th-8th,Divorced
Bachelors,Married-civ-spouse
Some-college,Widowed
HS-grad,Divorced
Prof-school,Married-civ-spouse
HS-grad,Never-married
Masters,Never-married
11th,Married-civ-spouse
HS-grad,Married-civ-spouse
7th-8th,Married-civ-spouse
HS-grad,Divorced
