marital-status,education,workclass
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Private
Married-civ-spouse,Masters,Self-emp-not-inc
Married-civ-spouse,Bachelors,Self-emp-not-inc
Divorced,5th-6th,Private
Married-civ-spouse,Bachelors,Private
Never-married,HS-grad,Private
Divorced,Assoc-voc,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Divorced,9th,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,Private
Never-married,Bachelors,Private
Married-civ-spouse,Some-college,Self-emp-inc
Married-civ-spouse,HS-grad,Self-emp-not-inc
Divorced,Assoc-voc,Private
Never-married,Bachelors,Self-emp-not-inc
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Prof-school,Self-emp-not-inc
Married-civ-spouse,Masters,Private
Divorced,Some-college,Private
Never-married,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,7th-8th,Local-gov
Married-civ-spouse,9th,Self-emp-not-inc
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Divorced,HS-grad,Private
Divorced,Some-college,Private
Never-married,Bachelors,Private
Divorced,HS-grad,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Private
Divorced,Some-college,Private
Married-civ-spouse,10th,Self-emp-not-inc
Never-married,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,Some-college,Private
Never-married,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,5th-6th,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Masters,Private
Never-married,Some-college,Private
Married-spouse-absent,1st-4th,Private
Divorced,HS-grad,Private
Married-civ-spouse,Preschool,Local-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,11th,Private
Married-civ-spouse,HS-grad,Private
Never-married,Masters,Private
Married-civ-spouse,Prof-school,Private
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
Divorced,Assoc-acdm,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Divorced,Some-college,Local-gov
Divorced,Some-college,Private
Married-civ-spouse,Bachelors,Self-emp-inc
Divorced,Some-college,Private
Divorced,Some-college,Self-emp-not-inc
Married-civ-spouse,HS-grad,State-gov
Married-civ-spouse,Masters,Private
Widowed,7th-8th,Private
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,10th,Private
Married-civ-spouse,Some-college,Self-emp-inc
Divorced,10th,Local-gov
Married-civ-spouse,Bachelors,Self-emp-not-inc
Married-civ-spouse,Assoc-acdm,Private
Married-civ-spouse,Some-college,Private
Divorced,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Divorced,10th,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Self-emp-inc
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
Widowed,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Never-married,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,Masters,State-gov
Widowed,HS-grad,Private
Divorced,HS-grad,Private
Never-married,HS-grad,Private
Never-married,Assoc-acdm,Private
Never-married,HS-grad,Self-emp-not-inc
Widowed,HS-grad,Local-gov
Divorced,Assoc-voc,Private
Never-married,HS-grad,Private
Divorced,HS-grad,Private
Divorced,HS-grad,Private
Widowed,Some-college,Private
Never-married,Bachelors,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Divorced,Masters,Private
Divorced,Bachelors,Federal-gov
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Bachelors,Self-emp-inc
Never-married,Some-college,Private
Married-civ-spouse,Doctorate,Private
Married-civ-spouse,HS-grad,State-gov
Never-married,Bachelors,Local-gov
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Separated,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Divorced,HS-grad,Private
Never-married,Assoc-voc,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,7th-8th,Private
Married-civ-spouse,Assoc-voc,Private
Widowed,HS-grad,Private
Divorced,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,Masters,Local-gov
Separated,HS-grad,Private
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,10th,Private
Married-spouse-absent,Masters,Self-emp-inc
Never-married,Assoc-voc,Private
Never-married,Assoc-acdm,State-gov
Never-married,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,9th,Self-emp-inc
Never-married,HS-grad,Private
Divorced,HS-grad,Private
Never-married,HS-grad,Private
Never-married,Some-college,Private
Divorced,Some-college,Private
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Private
Divorced,Prof-school,Private
Married-civ-spouse,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Divorced,Some-college,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,12th,Self-emp-not-inc
Divorced,Assoc-voc,Private
Married-civ-spouse,Masters,Local-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Separated,Assoc-acdm,Private
Married-civ-spouse,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,Prof-school,Private
Married-civ-spouse,12th,Private
Married-civ-spouse,Bachelors,Private
Divorced,Assoc-acdm,Private
Never-married,Bachelors,Local-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Doctorate,State-gov
Never-married,11th,Private
Never-married,Some-college,Self-emp-not-inc
Never-married,Bachelors,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Assoc-voc,State-gov
Separated,Bachelors,Private
Divorced,HS-grad,Local-gov
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Some-college,Local-gov
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,Some-college,Private
Divorced,HS-grad,Private
Married-civ-spouse,Assoc-acdm,Federal-gov
Never-married,Bachelors,Self-emp-not-inc
Married-spouse-absent,Doctorate,Private
Divorced,HS-grad,Private
Never-married,Some-college,Private
Never-married,Bachelors,Self-emp-not-inc
Married-civ-spouse,10th,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Divorced,Some-college,Private
Married-civ-spouse,Bachelors,Self-emp-inc
Married-civ-spouse,9th,Self-emp-inc
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Assoc-acdm,Self-emp-not-inc
Divorced,HS-grad,Local-gov
Never-married,Bachelors,Private
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,Masters,Self-emp-inc
Married-civ-spouse,Bachelors,Private
Never-married,Bachelors,State-gov
Married-civ-spouse,HS-grad,Private
Divorced,HS-grad,Private
Married-civ-spouse,Assoc-voc,Self-emp-inc
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Local-gov
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,Private
Divorced,HS-grad,Federal-gov
Married-civ-spouse,Some-college,State-gov
Married-civ-spouse,Bachelors,Private
Divorced,Some-college,Private
Never-married,Assoc-voc,Private
Married-civ-spouse,HS-grad,Private
Widowed,HS-grad,Federal-gov
Divorced,Some-college,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Private
Never-married,HS-grad,Private
Never-married,Assoc-voc,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Masters,Self-emp-not-inc
Married-civ-spouse,HS-grad,Federal-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,1st-4th,Private
Never-married,Some-college,Private
Never-married,Some-college,Private
Widowed,HS-grad,Federal-gov
Never-married,Bachelors,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Married-civ-spouse,Masters,Private
Never-married,Some-college,Self-emp-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Married-civ-spouse,HS-grad,Self-emp-inc
Never-married,HS-grad,Private
Divorced,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,State-gov
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Masters,State-gov
Never-married,Bachelors,Private
Never-married,HS-grad,Private
Married-civ-spouse,Assoc-voc,Private
Widowed,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Assoc-acdm,Private
Married-civ-spouse,Bachelors,Private
Divorced,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Prof-school,Self-emp-not-inc
Divorced,HS-grad,Private
Divorced,HS-grad,Private
Divorced,11th,Private
Married-civ-spouse,Masters,Private
Never-married,Assoc-voc,Private
Married-civ-spouse,HS-grad,Private
Never-married,Assoc-voc,Private
Married-civ-spouse,HS-grad,State-gov
Never-married,HS-grad,Private
Never-married,11th,Local-gov
Divorced,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Federal-gov
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,State-gov
Never-married,Bachelors,Local-gov
Divorced,Assoc-voc,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Private
Divorced,Bachelors,Local-gov
Married-civ-spouse,Assoc-acdm,Local-gov
Married-civ-spouse,Masters,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Federal-gov
Married-civ-spouse,Bachelors,Local-gov
Divorced,Bachelors,Private
Never-married,Bachelors,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Masters,Self-emp-inc
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Self-emp-inc
Separated,Some-college,Private
Divorced,Some-college,Private
Married-civ-spouse,Doctorate,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Divorced,Bachelors,Private
Married-civ-spouse,Prof-school,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Private
Widowed,HS-grad,Private
Married-civ-spouse,Masters,Private
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Divorced,HS-grad,Private
Married-civ-spouse,Prof-school,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Divorced,HS-grad,Federal-gov
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Separated,11th,Private
Never-married,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,HS-grad,Private
Never-married,Some-college,Private
Never-married,Masters,Private
Separated,HS-grad,Private
Widowed,HS-grad,State-gov
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,Some-college,Local-gov
Widowed,Some-college,Private
Married-civ-spouse,Prof-school,Self-emp-inc
Divorced,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,Masters,Self-emp-inc
Married-civ-spouse,Some-college,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Divorced,HS-grad,Federal-gov
Never-married,Some-college,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Federal-gov
Separated,Some-college,State-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Widowed,HS-grad,Private
Never-married,Some-college,Self-emp-inc
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Divorced,Bachelors,Local-gov
Never-married,Bachelors,Private
Married-civ-spouse,Some-college,Private
Never-married,Assoc-acdm,Private
Never-married,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,Local-gov
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Divorced,Assoc-acdm,Federal-gov
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
Married-civ-spouse,10th,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Widowed,1st-4th,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,5th-6th,Private
Never-married,Some-college,Private
Married-civ-spouse,Assoc-acdm,Private
Never-married,Some-college,Local-gov
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Federal-gov
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Self-emp-inc
Married-civ-spouse,Prof-school,Self-emp-not-inc
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,Bachelors,Private
Never-married,Assoc-voc,Private
Never-married,5th-6th,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Federal-gov
Never-married,Bachelors,Private
Divorced,HS-grad,Private
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,Doctorate,Private
Married-civ-spouse,Bachelors,State-gov
Married-civ-spouse,Bachelors,Private
Widowed,HS-grad,Local-gov
Never-married,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Widowed,HS-grad,Private
Never-married,HS-grad,Private
Never-married,11th,Private
Never-married,HS-grad,Private
Never-married,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,Prof-school,Private
Married-civ-spouse,Assoc-voc,Private
Never-married,Some-college,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Divorced,Bachelors,Private
Married-civ-spouse,Some-college,State-gov
Never-married,Prof-school,State-gov
Married-spouse-absent,Masters,Private
Divorced,Some-college,Private
Never-married,HS-grad,State-gov
Never-married,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,Bachelors,Self-emp-inc
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,Self-emp-inc
Separated,HS-grad,Private
Married-civ-spouse,Some-college,Private
Divorced,5th-6th,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,10th,Private
Never-married,Bachelors,Private
Never-married,HS-grad,Private
Never-married,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Divorced,Some-college,Private
Never-married,Assoc-voc,Federal-gov
Divorced,HS-grad,Self-emp-inc
Married-civ-spouse,HS-grad,Private
Widowed,Some-college,Federal-gov
Married-civ-spouse,HS-grad,Private
Never-married,10th,Private
Never-married,Assoc-acdm,Private
Never-married,Masters,Private
Married-civ-spouse,Bachelors,Self-emp-inc
Never-married,Assoc-voc,Local-gov
Divorced,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Masters,Private
Divorced,Bachelors,Private
Separated,Some-college,Private
Never-married,Bachelors,Private
Never-married,Bachelors,Local-gov
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,Some-college,Private
Never-married,HS-grad,Private
Divorced,Some-college,Self-emp-not-inc
Never-married,11th,Private
Never-married,Bachelors,Private
Married-civ-spouse,7th-8th,Local-gov
Divorced,HS-grad,Private
Never-married,HS-grad,Federal-gov
Never-married,10th,Private
Never-married,10th,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Masters,Self-emp-not-inc
Married-civ-spouse,10th,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
