marital-status,education,workclass
Divorced,Bachelors,Local-gov
Never-married,Bachelors,Private
Married-civ-spouse,Some-college,Private
Never-married,,Private
Never-married,HS-grad,Private
,,Private
Married-civ-spouse,Bachelors,Local-gov
,Bachelors,Private
,,Private
Married-civ-spouse,HS-grad,Private
,,Private
,,Private
Divorced,Assoc-acdm,Federal-gov
Never-married,,Private
Married-civ-spouse,,Private
,,Private
,,Self-emp-not-inc
,10th,Private
Never-married,Bachelors,Private
,HS-grad,Private
,,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
,Masters,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Private
Never-married,Some-college,Private
Married-civ-spouse,,Private
Never-married,Some-college,Local-gov
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Federal-gov
,,Private
Married-civ-spouse,,Self-emp-inc
,,Self-emp-not-inc
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,,Private
,,Private
Never-married,5th-6th,Private
,HS-grad,Private
,,Private
Married-civ-spouse,Bachelors,Federal-gov
Never-married,Bachelors,Private
,HS-grad,Private
Married-civ-spouse,,Private
Never-married,,Private
,,Private
Married-civ-spouse,Bachelors,State-gov
,Bachelors,Private
Widowed,HS-grad,Local-gov
Never-married,Some-college,Private
Never-married,,Private
Married-civ-spouse,,Private
,HS-grad,Private
,HS-grad,Private
Widowed,HS-grad,Private
Never-married,HS-grad,Private
Never-married,11th,Private
Never-married,HS-grad,Private
Never-married,,Private
Never-married,HS-grad,Private
,,Private
Married-civ-spouse,Assoc-voc,Private
Never-married,Some-college,Private
Never-married,Bachelors,Private
Married-civ-spouse,,Private
,,Private
,Some-college,State-gov
,,State-gov
Married-spouse-absent,,Private
,Some-college,Private
,,State-gov
Never-married,HS-grad,Private
,Bachelors,Private
Married-civ-spouse,,Self-emp-inc
,,Private
Never-married,,Private
,Bachelors,Self-emp-inc
,HS-grad,Private
Married-civ-spouse,Some-college,Private
,,Private
,HS-grad,Self-emp-not-inc
,,Private
Never-married,,Private
Never-married,,Private
,,Private
Never-married,,Private
Married-civ-spouse,HS-grad,Private
,HS-grad,Private
Divorced,Some-college,Private
Never-married,Assoc-voc,Federal-gov
Divorced,,Self-emp-inc
Married-civ-spouse,,Private
Widowed,Some-college,Federal-gov
Married-civ-spouse,,Private
,10th,Private
Never-married,,Private
,Masters,Private
,Bachelors,Self-emp-inc
,Assoc-voc,Local-gov
,,Private
,HS-grad,Self-emp-not-inc
Married-civ-spouse,,Private
Married-civ-spouse,,Private
Divorced,,Private
Separated,Some-college,Private
,,Private
Never-married,Bachelors,Local-gov
,,Private
,,Self-emp-not-inc
,Some-college,Private
Never-married,,Private
,,Self-emp-not-inc
Never-married,,Private
Never-married,,Private
Married-civ-spouse,7th-8th,Local-gov
Divorced,HS-grad,Private
Never-married,HS-grad,Federal-gov
Never-married,,Private
Never-married,,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Self-emp-not-inc
,10th,Private
Married-civ-spouse,HS-grad,Private
Never-married,,Private
,Assoc-acdm,Private
,HS-grad,Private
,,Private
,HS-grad,Private
Divorced,,Private
Married-civ-spouse,Assoc-acdm,Local-gov
,HS-grad,Private
,,Private
,HS-grad,Private
,,Self-emp-inc
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,Private
,,Self-emp-not-inc
,Some-college,State-gov
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Private
,Assoc-voc,Private
Never-married,Assoc-acdm,Private
Divorced,11th,Private
Married-civ-spouse,HS-grad,Federal-gov
,,Private
Married-civ-spouse,Bachelors,Self-emp-inc
,,Private
,,Private
Married-civ-spouse,,Private
,Assoc-voc,Private
,,Private
,,Private
,,State-gov
,,Self-emp-inc
,,Private
,Assoc-acdm,Federal-gov
,Masters,Self-emp-not-inc
,HS-grad,Private
,HS-grad,Self-emp-inc
Married-civ-spouse,,Private
Divorced,Assoc-voc,Private
,,Self-emp-not-inc
Married-civ-spouse,Assoc-voc,Private
,,Self-emp-not-inc
,,Self-emp-not-inc
,Some-college,Private
,Some-college,Self-emp-inc
,HS-grad,Private
,11th,Private
,Masters,Self-emp-inc
,,Private
Widowed,HS-grad,Private
,HS-grad,Private
Never-married,Some-college,Private
,,Self-emp-inc
,,Self-emp-inc
Never-married,10th,Private
Never-married,Some-college,Private
,,Private
,10th,Private
Married-civ-spouse,HS-grad,Federal-gov
,Some-college,Private
Divorced,,Private
Never-married,Assoc-voc,Private
,Assoc-acdm,Private
Married-civ-spouse,Prof-school,Private
Never-married,Bachelors,Private
Never-married,Bachelors,Local-gov
,,State-gov
Never-married,Some-college,Private
Married-civ-spouse,,Private
,HS-grad,Private
Never-married,Assoc-voc,Private
Never-married,,Private
,,Self-emp-not-inc
Married-spouse-absent,,Self-emp-not-inc
Married-civ-spouse,,Private
,,Self-emp-inc
,HS-grad,Private
Married-civ-spouse,Bachelors,Local-gov
Married-civ-spouse,10th,Private
,HS-grad,Private
Never-married,HS-grad,Private
Divorced,HS-grad,Federal-gov
Divorced,Masters,Private
,Some-college,Private
,HS-grad,Private
,,Private
,,State-gov
Never-married,HS-grad,Private
Married-civ-spouse,11th,Self-emp-inc
,,Private
Divorced,,Private
,,Self-emp-not-inc
Never-married,Some-college,Private
,Bachelors,Self-emp-inc
,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,,Self-emp-inc
,Assoc-acdm,Private
,,State-gov
,HS-grad,Private
Never-married,Some-college,Private
,,State-gov
,,Private
,Assoc-voc,Self-emp-not-inc
Married-civ-spouse,Bachelors,Self-emp-inc
,,Self-emp-not-inc
,Bachelors,Self-emp-inc
Divorced,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Never-married,Bachelors,Private
Never-married,,Local-gov
Married-civ-spouse,Bachelors,Local-gov
,,State-gov
,Some-college,Private
Never-married,Some-college,Private
Never-married,Bachelors,Local-gov
,,Private
Divorced,HS-grad,Private
,,Private
,,Private
,HS-grad,Private
Married-civ-spouse,,Private
,10th,Private
Divorced,,Private
,,Private
,Some-college,Private
Never-married,Assoc-acdm,Private
Married-civ-spouse,,Private
,HS-grad,Private
,,Private
Separated,,Private
,,State-gov
Married-civ-spouse,,Private
Separated,HS-grad,Local-gov
Married-civ-spouse,Some-college,Local-gov
Married-civ-spouse,Bachelors,Private
,,Private
,,Private
Married-civ-spouse,Some-college,Private
Never-married,,Private
,,Private
Never-married,10th,Private
,7th-8th,Private
,,Private
Married-civ-spouse,,Private
Divorced,12th,Private
,,Private
,,Self-emp-not-inc
Never-married,HS-grad,Private
Never-married,,Private
,12th,Private
Married-civ-spouse,Some-college,Private
,7th-8th,Private
Separated,HS-grad,Federal-gov
Never-married,Some-college,Private
,,Private
Never-married,,Private
Married-civ-spouse,,Local-gov
,Assoc-acdm,Private
,,Private
,Some-college,Private
Married-civ-spouse,,Private
,,Self-emp-not-inc
,,State-gov
,Bachelors,Local-gov
Married-civ-spouse,HS-grad,Private
,Bachelors,Private
Married-civ-spouse,Bachelors,Private
,HS-grad,Private
Married-civ-spouse,,Self-emp-not-inc
Married-civ-spouse,,Private
Divorced,Some-college,Private
,,Self-emp-not-inc
,HS-grad,Private
Never-married,,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,,Local-gov
Married-civ-spouse,Masters,Private
Married-civ-spouse,,Self-emp-not-inc
Never-married,HS-grad,Private
,HS-grad,Local-gov
,Bachelors,Private
,,Private
Never-married,Bachelors,Private
Married-civ-spouse,11th,Private
,,State-gov
,,State-gov
Married-civ-spouse,,Private
,,State-gov
Married-civ-spouse,HS-grad,Private
Separated,HS-grad,Private
Married-civ-spouse,,Private
Divorced,,Private
Divorced,,Self-emp-not-inc
Married-civ-spouse,,Private
,,Private
Married-civ-spouse,HS-grad,Private
Never-married,,Private
,HS-grad,Private
Married-civ-spouse,Prof-school,Private
,,Private
Never-married,,Private
Married-civ-spouse,HS-grad,Local-gov
,,Self-emp-not-inc
,HS-grad,Self-emp-not-inc
,HS-grad,Private
,Some-college,Private
Never-married,,Private
,,Self-emp-not-inc
,,Private
,Bachelors,Private
,HS-grad,Private
,11th,Private
Divorced,HS-grad,Local-gov
,,State-gov
,,Private
,,Private
,,Private
,,Private
Never-married,,Private
,Bachelors,Self-emp-inc
Married-civ-spouse,,Private
Divorced,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Masters,Private
,,State-gov
,,Self-emp-not-inc
Married-civ-spouse,,Self-emp-inc
,Some-college,Private
,HS-grad,Private
Married-civ-spouse,,Private
,,Private
Never-married,,Private
,,Self-emp-not-inc
Never-married,,Self-emp-not-inc
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Private
,HS-grad,Private
,,Private
,10th,Self-emp-not-inc
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,,Private
,Bachelors,Private
Married-civ-spouse,7th-8th,Private
,,Private
,Some-college,Self-emp-inc
Never-married,11th,Private
,,Private
,Prof-school,Private
,,Private
,,Private
,,Private
,,Private
,Assoc-acdm,Private
,,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Federal-gov
,,Private
,HS-grad,Private
,,Private
,,Private
Married-civ-spouse,,Private
Never-married,,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
,HS-grad,Private
,,Private
Divorced,,Private
Married-civ-spouse,,Private
Never-married,,Private
,11th,Private
Never-married,HS-grad,Private
,,State-gov
Married-civ-spouse,Some-college,Private
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Private
,Some-college,Private
Divorced,HS-grad,Private
,Masters,Private
,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Private
,HS-grad,Private
,,Private
,HS-grad,Private
,,Private
,Masters,Private
Widowed,HS-grad,Private
Married-civ-spouse,Some-college,Federal-gov
,,Private
Married-civ-spouse,Bachelors,Private
,HS-grad,Private
,,Private
Divorced,,Private
,,Private
,Bachelors,Private
Married-civ-spouse,,Private
,HS-grad,Private
Married-civ-spouse,HS-grad,Local-gov
Divorced,Bachelors,Private
Married-civ-spouse,Some-college,Local-gov
,,Private
,Some-college,Private
,HS-grad,Private
,HS-grad,Private
Married-civ-spouse,Masters,Private
,,Private
Never-married,,Private
,,Private
Never-married,HS-grad,Private
Never-married,Bachelors,Private
,,Private
,,Self-emp-not-inc
,Bachelors,Private
,,Private
Divorced,,Private
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,11th,Private
Divorced,7th-8th,Private
Never-married,,Private
,Some-college,Self-emp-not-inc
Widowed,Some-college,Private
Never-married,,Private
Never-married,HS-grad,Private
,,Private
,,Private
,HS-grad,Private
,,Private
,HS-grad,Private
Divorced,10th,Private
,HS-grad,Self-emp-not-inc
,Bachelors,Private
,,Self-emp-not-inc
,,Self-emp-not-inc
,,Private
,Some-college,Private
,Bachelors,Private
,,Private
Divorced,,Private
Married-civ-spouse,Bachelors,Private
,HS-grad,Private
Married-civ-spouse,,Private
,,Private
Married-civ-spouse,Some-college,Private
Married-spouse-absent,HS-grad,Private
Married-civ-spouse,Some-college,Private
,,Private
,HS-grad,Private
,10th,Private
,,Private
Widowed,,Local-gov
,Some-college,Private
,,Private
,,Private
Never-married,,Private
,Bachelors,Private
,,Private
Married-spouse-absent,,Local-gov
Married-civ-spouse,Masters,Local-gov
Married-civ-spouse,,Private
Divorced,Assoc-acdm,Private
,,Private
Married-civ-spouse,9th,Federal-gov
,,Private
Never-married,9th,Private
Never-married,,Private
Married-civ-spouse,,Private
,HS-grad,Private
,Bachelors,Private
,,Private
Married-civ-spouse,HS-grad,Federal-gov
Divorced,,Private
,Bachelors,Private
,Some-college,Private
,,Private
,,Self-emp-inc
Never-married,HS-grad,Private
,,State-gov
,,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,7th-8th,Local-gov
,HS-grad,Self-emp-inc
,HS-grad,Private
,Assoc-voc,Private
,,Private
Widowed,,Private
Married-civ-spouse,,Private
Never-married,,Private
Married-civ-spouse,HS-grad,Local-gov
,HS-grad,Private
,HS-grad,Private
,,State-gov
,7th-8th,Private
Never-married,,Private
,Some-college,Private
Married-civ-spouse,,Private
Divorced,,Private
,,Self-emp-not-inc
,HS-grad,Local-gov
Never-married,Some-college,Private
,,Private
,,State-gov
Widowed,HS-grad,Private
,Some-college,Local-gov
,,State-gov
,,Private
Never-married,HS-grad,Private
Married-civ-spouse,Masters,Private
,,Private
Divorced,Some-college,Private
Married-civ-spouse,,Private
Never-married,,Private
Married-civ-spouse,Some-college,Local-gov
,,Private
Married-civ-spouse,,Private
,7th-8th,Private
Never-married,HS-grad,Federal-gov
,Some-college,Private
Never-married,Bachelors,Private
Married-civ-spouse,,Self-emp-inc
Married-civ-spouse,HS-grad,Private
,9th,Private
,,Private
,,Self-emp-not-inc
Never-married,Bachelors,Local-gov
,,State-gov
,HS-grad,Private
Never-married,HS-grad,Private
,Assoc-acdm,Local-gov
,,Private
Married-civ-spouse,,Private
,Bachelors,Local-gov
Never-married,,Private
Married-civ-spouse,HS-grad,Local-gov
Never-married,Some-college,Private
Divorced,HS-grad,Federal-gov
,9th,Private
,,Self-emp-not-inc
Married-civ-spouse,10th,Private
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Private
,,State-gov
,,Private
,Some-college,Private
Separated,,Private
,,Self-emp-not-inc
,Some-college,Private
,,Private
Married-civ-spouse,Bachelors,Private
,,Self-emp-not-inc
Never-married,Bachelors,Federal-gov
Never-married,Some-college,Local-gov
,,Private
,,Private
,,Self-emp-not-inc
,HS-grad,Self-emp-not-inc
Married-civ-spouse,,Private
,,Self-emp-not-inc
,Some-college,Private
Divorced,,Private
,,Private
Widowed,,Private
Separated,,Local-gov
,,Private
Never-married,,Private
,HS-grad,Private
Never-married,,Private
Never-married,Some-college,Private
,,Without-pay
,HS-grad,Private
,HS-grad,Private
,Some-college,Private
,,Private
,,Local-gov
,,Self-emp-not-inc
,10th,Private
,,Private
,11th,Private
,,Private
Married-civ-spouse,,Self-emp-inc
Married-civ-spouse,,Private
,,Self-emp-not-inc
Married-civ-spouse,Masters,Local-gov
,,Private
Married-civ-spouse,,Local-gov
Never-married,Bachelors,Local-gov
Never-married,,Private
,,Private
Married-civ-spouse,Masters,Private
,Some-college,Private
,Bachelors,Private
,,Private
,Bachelors,Private
Married-civ-spouse,HS-grad,Private
,HS-grad,Private
Never-married,,Private
,,Private
,,Private
Married-civ-spouse,,Private
,HS-grad,Private
,Bachelors,Private
Separated,Bachelors,Local-gov
Married-spouse-absent,Bachelors,Private
,Bachelors,State-gov
Never-married,HS-grad,Local-gov
,Some-college,Private
Married-civ-spouse,10th,Private
Divorced,HS-grad,Local-gov
Married-civ-spouse,HS-grad,Private
Never-married,11th,Local-gov
Married-civ-spouse,Masters,Private
,Masters,Private
,,State-gov
,,State-gov
Married-civ-spouse,Masters,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
Married-civ-spouse,,Local-gov
Never-married,Bachelors,Private
,,Private
,,Private
,,Private
,,Private
Widowed,HS-grad,Private
Never-married,Bachelors,Private
,,Private
Never-married,,Private
Married-civ-spouse,,Local-gov
Married-civ-spouse,Masters,Private
Married-civ-spouse,Bachelors,Private
,Bachelors,Private
,,Private
Never-married,,Private
,HS-grad,Private
,10th,Private
,,Self-emp-not-inc
,,Private
,Masters,Private
,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-spouse-absent,Bachelors,Private
,Bachelors,Private
Never-married,Some-college,Private
,,Self-emp-not-inc
Divorced,10th,Local-gov
,,Local-gov
Married-civ-spouse,HS-grad,Federal-gov
,,Private
Married-civ-spouse,,Private
,,Self-emp-inc
Never-married,,Private
,,Self-emp-inc
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
,,Private
,HS-grad,Private
Never-married,Some-college,Private
,,Private
,,Private
Divorced,,Private
,,Private
,,Self-emp-not-inc
Married-civ-spouse,,Private
,,State-gov
Never-married,HS-grad,Private
Never-married,Some-college,Private
,,Self-emp-not-inc
,,Private
Separated,Bachelors,Private
,HS-grad,Private
,,Private
Married-civ-spouse,7th-8th,Private
,HS-grad,Private
,Some-college,Private
Never-married,Bachelors,Private
,Some-college,Private
Never-married,Some-college,Private
Never-married,Bachelors,Local-gov
,Bachelors,Private
Never-married,Prof-school,Private
,Masters,Private
Never-married,HS-grad,Federal-gov
,,Private
Never-married,,Private
Married-civ-spouse,Assoc-acdm,Local-gov
,Doctorate,Private
,,Private
,,Private
,Bachelors,Private
Married-civ-spouse,Assoc-voc,Private
,,Private
Married-civ-spouse,Some-college,Federal-gov
,,State-gov
Married-civ-spouse,,Private
,,Self-emp-not-inc
Married-civ-spouse,,Private
,,Private
Married-civ-spouse,11th,Private
Separated,HS-grad,Private
Married-civ-spouse,,Private
,,State-gov
Married-civ-spouse,,Private
,,Private
Widowed,7th-8th,Private
Married-civ-spouse,,Private
,,Self-emp-not-inc
,Bachelors,Private
Never-married,,Self-emp-not-inc
Never-married,Some-college,Private
,,Private
Married-spouse-absent,Bachelors,Private
,Some-college,Private
Married-civ-spouse,,Private
,11th,Private
,,Private
Never-married,,Private
Married-civ-spouse,,Local-gov
,,State-gov
,,Private
Never-married,HS-grad,Private
,12th,Private
Divorced,,Private
Never-married,,Private
Married-civ-spouse,Masters,Local-gov
Divorced,Some-college,Private
,HS-grad,Private
,,Private
,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Divorced,Some-college,Private
,Bachelors,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Local-gov
Married-civ-spouse,Some-college,Local-gov
Never-married,HS-grad,Federal-gov
Divorced,HS-grad,Private
,,Self-emp-not-inc
,,Private
Married-civ-spouse,,Private
,HS-grad,Local-gov
Married-civ-spouse,,Private
,,Private
,HS-grad,Private
,Masters,Private
,Assoc-acdm,Self-emp-inc
,HS-grad,Private
Married-civ-spouse,HS-grad,Federal-gov
,,Private
Married-civ-spouse,,Private
Divorced,Some-college,Private
,Bachelors,Private
Married-civ-spouse,Some-college,Private
Never-married,,Private
Divorced,HS-grad,Local-gov
Married-civ-spouse,Some-college,Private
,,Self-emp-not-inc
,,State-gov
,,Private
Divorced,,Private
,,Self-emp-inc
Married-civ-spouse,Some-college,Private
,HS-grad,Private
Married-spouse-absent,,Private
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,Some-college,Private
,,Private
Separated,,Private
Married-civ-spouse,Some-college,Private
