marital-status,education,workclass
Married-civ-spouse,10th,Private
Married-spouse-absent,Masters,Self-emp-inc
Never-married,Assoc-voc,Private
Never-married,Assoc-acdm,State-gov
Never-married,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,9th,Self-emp-inc
Never-married,HS-grad,Private
,,Private
Never-married,HS-grad,Private
,,Private
,Some-college,Private
Married-civ-spouse,,Private
Never-married,Some-college,
Divorced,Prof-school,
Married-civ-spouse,Some-college,Private
,,
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Divorced,Some-college,Private
Married-civ-spouse,,
Married-civ-spouse,12th,Self-emp-not-inc
,Assoc-voc,Private
Married-civ-spouse,,Local-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,
Separated,Assoc-acdm,Private
,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,Prof-school,
,12th,Private
Married-civ-spouse,Bachelors,
Divorced,Assoc-acdm,Private
Never-married,Bachelors,Local-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,
,Doctorate,
Never-married,11th,Private
Never-married,Some-college,Self-emp-not-inc
Never-married,Bachelors,Private
,Bachelors,Private
Married-civ-spouse,,Private
,Assoc-voc,State-gov
Separated,Bachelors,Private
Divorced,HS-grad,
,HS-grad,
Married-civ-spouse,Some-college,
,Some-college,
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,,Private
Never-married,Bachelors,Private
Married-civ-spouse,,Private
,HS-grad,Private
Married-civ-spouse,Assoc-acdm,Federal-gov
Never-married,,Self-emp-not-inc
Married-spouse-absent,Doctorate,Private
Divorced,,Private
,Some-college,Private
Never-married,Bachelors,Self-emp-not-inc
,10th,Private
,HS-grad,Self-emp-inc
Divorced,,
,Bachelors,Self-emp-inc
Married-civ-spouse,9th,
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Assoc-acdm,
Divorced,HS-grad,
Never-married,Bachelors,Private
Never-married,HS-grad,
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Assoc-voc,Private
,,
Married-civ-spouse,Bachelors,Private
Never-married,Bachelors,State-gov
Married-civ-spouse,,Private
Divorced,HS-grad,Private
Married-civ-spouse,,
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Local-gov
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,
Divorced,,
,,State-gov
Married-civ-spouse,Bachelors,Private
Divorced,,Private
Never-married,,Private
,,Private
,HS-grad,Federal-gov
Divorced,,
Married-civ-spouse,,
Never-married,Some-college,Private
Never-married,HS-grad,Private
Never-married,Assoc-voc,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Masters,Self-emp-not-inc
Married-civ-spouse,HS-grad,Federal-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,1st-4th,Private
Never-married,Some-college,Private
Never-married,Some-college,Private
Widowed,HS-grad,Federal-gov
Never-married,Bachelors,Private
Married-civ-spouse,Some-college,
Married-civ-spouse,Masters,Private
Never-married,Some-college,
Married-civ-spouse,,Private
,HS-grad,Self-emp-inc
,HS-grad,Self-emp-inc
Never-married,,Private
Divorced,,
,HS-grad,
,HS-grad,
Married-civ-spouse,Some-college,
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Masters,State-gov
,Bachelors,Private
Never-married,HS-grad,Private
Married-civ-spouse,Assoc-voc,Private
Widowed,HS-grad,Private
Married-civ-spouse,Bachelors,Private
,Assoc-acdm,
Married-civ-spouse,Bachelors,
Divorced,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Prof-school,Self-emp-not-inc
Divorced,,Private
Divorced,,Private
,,
,Masters,Private
Never-married,Assoc-voc,Private
Married-civ-spouse,HS-grad,Private
Never-married,Assoc-voc,Private
,HS-grad,State-gov
Never-married,HS-grad,Private
Never-married,,Local-gov
,Bachelors,
Married-civ-spouse,Bachelors,
Married-civ-spouse,HS-grad,Private
,HS-grad,Private
Never-married,Some-college,Federal-gov
Married-civ-spouse,,Private
Never-married,Bachelors,State-gov
Never-married,Bachelors,Local-gov
Divorced,Assoc-voc,
Married-civ-spouse,Some-college,
,,Private
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Private
Divorced,,Local-gov
Married-civ-spouse,Assoc-acdm,Local-gov
Married-civ-spouse,Masters,Private
Never-married,HS-grad,Private
Married-civ-spouse,,Private
,,
Married-civ-spouse,,Local-gov
Divorced,Bachelors,Private
Never-married,Bachelors,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,,Self-emp-inc
Married-civ-spouse,HS-grad,
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Self-emp-inc
Separated,Some-college,Private
Divorced,Some-college,
Married-civ-spouse,Doctorate,
Never-married,Some-college,Private
Married-civ-spouse,,
Divorced,Bachelors,
Married-civ-spouse,Prof-school,Private
,HS-grad,Self-emp-not-inc
,HS-grad,Private
,Some-college,Private
Widowed,HS-grad,Private
Married-civ-spouse,,Private
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Divorced,HS-grad,Private
Married-civ-spouse,Prof-school,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
,,
,Bachelors,Private
Married-civ-spouse,HS-grad,
,11th,Private
Never-married,Some-college,Private
Never-married,HS-grad,Private
,HS-grad,Self-emp-not-inc
,HS-grad,Private
Never-married,Some-college,Private
Never-married,Masters,Private
Separated,,Private
Widowed,HS-grad,State-gov
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,Some-college,Local-gov
Widowed,Some-college,Private
Married-civ-spouse,Prof-school,
Divorced,,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,Masters,Self-emp-inc
Married-civ-spouse,,Self-emp-not-inc
,HS-grad,Private
Divorced,HS-grad,Federal-gov
Never-married,Some-college,Self-emp-not-inc
,,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Federal-gov
Separated,,State-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Widowed,HS-grad,Private
,Some-college,Self-emp-inc
Never-married,HS-grad,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Divorced,Bachelors,Local-gov
Never-married,Bachelors,Private
Married-civ-spouse,Some-college,Private
Never-married,Assoc-acdm,Private
Never-married,HS-grad,Private
Never-married,Some-college,Private
,Bachelors,Local-gov
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Bachelors,
Married-civ-spouse,HS-grad,
Married-civ-spouse,HS-grad,Private
Never-married,,Private
Divorced,Assoc-acdm,
Never-married,Some-college,Private
,HS-grad,
Married-civ-spouse,Some-college,
,Bachelors,Self-emp-not-inc
Married-civ-spouse,,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Private
,1st-4th,Self-emp-not-inc
,HS-grad,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,,Private
Married-civ-spouse,5th-6th,Private
Never-married,Some-college,Private
Married-civ-spouse,Assoc-acdm,
Never-married,Some-college,Local-gov
Married-civ-spouse,,
,Some-college,Federal-gov
,HS-grad,Private
Married-civ-spouse,Some-college,Self-emp-inc
Married-civ-spouse,Prof-school,Self-emp-not-inc
,Assoc-voc,Private
,Bachelors,Private
Never-married,Assoc-voc,Private
Never-married,5th-6th,Private
,,Private
,HS-grad,Private
Married-civ-spouse,Bachelors,Federal-gov
,Bachelors,Private
Divorced,,Private
,Some-college,Private
,HS-grad,Private
Married-civ-spouse,Doctorate,
Married-civ-spouse,Bachelors,State-gov
,Bachelors,Private
Widowed,HS-grad,Local-gov
Never-married,Some-college,Private
,HS-grad,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Widowed,HS-grad,Private
Never-married,HS-grad,Private
Never-married,11th,Private
Never-married,,Private
Never-married,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,Prof-school,Private
Married-civ-spouse,Assoc-voc,
,Some-college,Private
Never-married,Bachelors,Private
Married-civ-spouse,,Private
,Bachelors,
Married-civ-spouse,Some-college,State-gov
Never-married,Prof-school,State-gov
Married-spouse-absent,,Private
Divorced,Some-college,Private
Never-married,HS-grad,State-gov
,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,Bachelors,Self-emp-inc
,Bachelors,
,Some-college,Private
Married-civ-spouse,Bachelors,
Separated,HS-grad,Private
Married-civ-spouse,Some-college,Private
Divorced,,Private
Married-civ-spouse,HS-grad,
Never-married,10th,Private
Never-married,,Private
,HS-grad,Private
Never-married,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Divorced,Some-college,Private
Never-married,Assoc-voc,Federal-gov
Divorced,,
Married-civ-spouse,HS-grad,Private
Widowed,Some-college,Federal-gov
Married-civ-spouse,HS-grad,Private
Never-married,10th,Private
Never-married,,
Never-married,Masters,Private
Married-civ-spouse,Bachelors,
Never-married,Assoc-voc,Local-gov
Divorced,HS-grad,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,,Private
Married-civ-spouse,Masters,
,,
Separated,Some-college,Private
Never-married,Bachelors,Private
Never-married,Bachelors,Local-gov
Never-married,Some-college,Private
,HS-grad,
Never-married,Some-college,Private
Never-married,HS-grad,Private
Divorced,Some-college,Self-emp-not-inc
Never-married,11th,
Never-married,Bachelors,Private
Married-civ-spouse,7th-8th,Local-gov
Divorced,HS-grad,Private
Never-married,HS-grad,Federal-gov
Never-married,10th,Private
Never-married,10th,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Self-emp-not-inc
Married-civ-spouse,10th,
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
,Assoc-acdm,Private
,HS-grad,
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Private
Divorced,,Private
Married-civ-spouse,Assoc-acdm,Local-gov
Divorced,,Private
,,
Widowed,HS-grad,Private
Married-civ-spouse,,
Married-civ-spouse,Bachelors,
Married-civ-spouse,Some-college,Private
,,
Married-civ-spouse,Some-college,State-gov
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Private
,Assoc-voc,Private
Never-married,Assoc-acdm,Private
Divorced,,
Married-civ-spouse,HS-grad,Federal-gov
Divorced,11th,Private
Married-civ-spouse,Bachelors,Self-emp-inc
,,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,,Private
Divorced,HS-grad,
Divorced,,Private
Never-married,Some-college,State-gov
Married-civ-spouse,10th,
Never-married,Bachelors,Private
Married-civ-spouse,Assoc-acdm,Federal-gov
Divorced,Masters,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Married-civ-spouse,HS-grad,Private
Divorced,,Private
Married-civ-spouse,,
Married-civ-spouse,Assoc-voc,Private
,,Self-emp-not-inc
Married-civ-spouse,HS-grad,Self-emp-not-inc
,Some-college,
Married-civ-spouse,Some-college,Self-emp-inc
Divorced,,Private
Widowed,11th,Private
Married-civ-spouse,Masters,Self-emp-inc
Married-civ-spouse,,Private
Widowed,HS-grad,Private
Divorced,HS-grad,
Never-married,,Private
Married-civ-spouse,Prof-school,Self-emp-inc
Married-civ-spouse,HS-grad,
Never-married,,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
,,Private
,HS-grad,
Married-civ-spouse,Some-college,Private
Divorced,,Private
Never-married,Assoc-voc,Private
Married-civ-spouse,Assoc-acdm,Private
,Prof-school,Private
Never-married,Bachelors,Private
Never-married,Bachelors,Local-gov
Married-civ-spouse,Masters,State-gov
,Some-college,Private
,HS-grad,Private
Divorced,HS-grad,
Never-married,Assoc-voc,Private
Never-married,11th,Private
Never-married,Some-college,Self-emp-not-inc
Married-spouse-absent,HS-grad,Self-emp-not-inc
,Assoc-voc,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Never-married,HS-grad,Private
Married-civ-spouse,,Local-gov
,10th,
,HS-grad,
Never-married,HS-grad,Private
Divorced,,
Divorced,Masters,
Married-civ-spouse,Some-college,Private
Divorced,,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,State-gov
Never-married,HS-grad,Private
Married-civ-spouse,11th,Self-emp-inc
Divorced,,Private
Divorced,,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
,Some-college,Private
Married-civ-spouse,Bachelors,
,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,
Married-civ-spouse,Assoc-acdm,Private
Married-civ-spouse,,State-gov
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
,Some-college,State-gov
Married-spouse-absent,Some-college,Private
,Assoc-voc,Self-emp-not-inc
Married-civ-spouse,Bachelors,Self-emp-inc
,Assoc-voc,
Married-civ-spouse,Bachelors,Self-emp-inc
,,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Private
Never-married,Bachelors,Private
Never-married,9th,Local-gov
,Bachelors,Local-gov
Divorced,9th,State-gov
,,Private
Never-married,Some-college,Private
Never-married,Bachelors,
,Some-college,
Divorced,,Private
Married-civ-spouse,HS-grad,Private
,Bachelors,Private
Divorced,,Private
Married-civ-spouse,HS-grad,Private
,10th,Private
Divorced,,Private
Married-civ-spouse,,Private
,Some-college,
Never-married,Assoc-acdm,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Private
,10th,Private
Separated,HS-grad,Private
Divorced,HS-grad,
Married-civ-spouse,Prof-school,Private
Separated,HS-grad,Local-gov
Married-civ-spouse,Some-college,Local-gov
Married-civ-spouse,Bachelors,Private
,10th,Private
,Bachelors,
Married-civ-spouse,,Private
Never-married,10th,Private
Never-married,HS-grad,Private
,10th,Private
Divorced,,Private
Never-married,Some-college,Private
,Doctorate,Private
Divorced,,Private
Never-married,Bachelors,Private
Never-married,HS-grad,Self-emp-not-inc
Never-married,HS-grad,Private
Never-married,Some-college,Private
,12th,Private
Married-civ-spouse,Some-college,
Married-civ-spouse,7th-8th,Private
Separated,HS-grad,Federal-gov
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Private
Never-married,11th,Private
Married-civ-spouse,Bachelors,Local-gov
Married-civ-spouse,Assoc-acdm,Private
Never-married,Some-college,
Never-married,,Private
Married-civ-spouse,Assoc-voc,Private
Never-married,HS-grad,Self-emp-not-inc
Never-married,Some-college,State-gov
Never-married,,Local-gov
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Divorced,,
,,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Divorced,Some-college,Private
Divorced,HS-grad,Self-emp-not-inc
Never-married,HS-grad,
Never-married,,Private
,Some-college,Private
Married-civ-spouse,,Local-gov
,Masters,Private
,Bachelors,Self-emp-not-inc
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Local-gov
Never-married,Bachelors,Private
Never-married,,Private
Never-married,Bachelors,Private
,11th,Private
Divorced,,
Never-married,Some-college,State-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,HS-grad,Private
Separated,HS-grad,Private
Married-civ-spouse,,Private
Divorced,,
Divorced,,
Married-civ-spouse,Assoc-acdm,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,HS-grad,Private
,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Private
Married-civ-spouse,Some-college,Private
,11th,Private
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,Some-college,Self-emp-not-inc
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,HS-grad,Private
,Some-college,Private
Never-married,HS-grad,Private
,Prof-school,Self-emp-not-inc
Married-civ-spouse,HS-grad,
,,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,11th,Private
Divorced,HS-grad,Local-gov
Married-civ-spouse,Assoc-acdm,State-gov
Never-married,5th-6th,Private
,,Private
Married-civ-spouse,Some-college,Private
Divorced,10th,Private
Never-married,HS-grad,
Married-civ-spouse,,Self-emp-inc
,HS-grad,Private
Divorced,,
Married-civ-spouse,Bachelors,
,Masters,Private
Married-civ-spouse,Masters,State-gov
Married-civ-spouse,Prof-school,Self-emp-not-inc
Married-civ-spouse,,Self-emp-inc
Married-civ-spouse,Some-college,Private
Married-civ-spouse,,Private
Married-civ-spouse,Bachelors,Private
Divorced,10th,Private
,Some-college,Private
Married-civ-spouse,9th,Self-emp-not-inc
Never-married,HS-grad,Self-emp-not-inc
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,HS-grad,
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,10th,Self-emp-not-inc
Married-civ-spouse,,
,Bachelors,Private
Never-married,Bachelors,Private
,7th-8th,Private
,HS-grad,Private
Married-civ-spouse,,Self-emp-inc
Never-married,11th,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Prof-school,Private
Married-civ-spouse,Assoc-acdm,Private
Never-married,Some-college,Private
Married-civ-spouse,7th-8th,Private
,Some-college,Private
,Assoc-acdm,
Divorced,,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Federal-gov
,HS-grad,Private
Divorced,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Private
,HS-grad,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
,HS-grad,Private
Divorced,,Private
Married-civ-spouse,Doctorate,
Never-married,HS-grad,Private
Never-married,11th,Private
Never-married,HS-grad,Private
,HS-grad,
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Private
Divorced,,
Married-civ-spouse,Masters,Private
Divorced,Some-college,Private
Never-married,,Private
,Some-college,Private
Divorced,HS-grad,
Never-married,HS-grad,Private
Married-civ-spouse,,
Never-married,Bachelors,Private
