marital-status,education,workclass
Never-married,Assoc-voc,Private
Never-married,Assoc-acdm,State-gov
Never-married,Some-college,Private
,HS-grad,Private
Married-civ-spouse,9th,Self-emp-inc
Never-married,HS-grad,Private
Divorced,HS-grad,
Never-married,HS-grad,Private
,Some-college,Private
,,Private
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Private
Divorced,Prof-school,Private
,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,Bachelors,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
,,
,Bachelors,
,12th,Self-emp-not-inc
Divorced,Assoc-voc,
Married-civ-spouse,Masters,Local-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,HS-grad,
,HS-grad,Private
Separated,Assoc-acdm,Private
Married-civ-spouse,Some-college,
Never-married,Some-college,Private
Married-civ-spouse,,
,12th,Private
Married-civ-spouse,Bachelors,Private
Divorced,Assoc-acdm,Private
Never-married,Bachelors,Local-gov
,HS-grad,Private
Married-civ-spouse,,
Married-civ-spouse,Doctorate,
,,
Never-married,Some-college,Self-emp-not-inc
Never-married,Bachelors,Private
Never-married,Bachelors,Private
Married-civ-spouse,,Private
Married-civ-spouse,Assoc-voc,State-gov
Separated,,Private
Divorced,HS-grad,
,HS-grad,Self-emp-not-inc
Married-civ-spouse,,Local-gov
Married-civ-spouse,Some-college,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Private
,Bachelors,Private
Married-civ-spouse,Some-college,Private
Divorced,HS-grad,Private
Married-civ-spouse,Assoc-acdm,Federal-gov
,Bachelors,
,Doctorate,
,,Private
,Some-college,
Never-married,Bachelors,
,,Private
Married-civ-spouse,,Self-emp-inc
Divorced,Some-college,
Married-civ-spouse,,Self-emp-inc
Married-civ-spouse,,Self-emp-inc
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Assoc-acdm,
,,Local-gov
Never-married,Bachelors,Private
Never-married,,Private
Married-civ-spouse,Bachelors,Private
,Assoc-voc,Private
Married-civ-spouse,,Self-emp-inc
Married-civ-spouse,Bachelors,Private
Never-married,Bachelors,State-gov
Married-civ-spouse,HS-grad,Private
,HS-grad,
Married-civ-spouse,Assoc-voc,
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,
,,Private
Married-civ-spouse,,
,HS-grad,
Married-civ-spouse,Some-college,State-gov
Married-civ-spouse,Bachelors,Private
Divorced,Some-college,Private
Never-married,Assoc-voc,
Married-civ-spouse,HS-grad,Private
Widowed,HS-grad,Federal-gov
Divorced,,
,Bachelors,Private
Never-married,Some-college,Private
,,Private
Never-married,,Private
Married-civ-spouse,,
Married-civ-spouse,,Self-emp-not-inc
Married-civ-spouse,HS-grad,Federal-gov
Married-civ-spouse,HS-grad,
Married-civ-spouse,,Private
Never-married,Some-college,
,Some-college,Private
Widowed,,
,Bachelors,
Married-civ-spouse,Some-college,Self-emp-not-inc
Married-civ-spouse,Masters,Private
Never-married,Some-college,Self-emp-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Married-civ-spouse,HS-grad,
Never-married,HS-grad,Private
Divorced,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,
Married-civ-spouse,Some-college,Private
Married-civ-spouse,,
Married-civ-spouse,Masters,State-gov
,Bachelors,Private
Never-married,HS-grad,Private
,Assoc-voc,Private
Widowed,HS-grad,
Married-civ-spouse,Bachelors,Private
,Assoc-acdm,Private
Married-civ-spouse,Bachelors,Private
Divorced,,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Prof-school,
Divorced,,Private
,HS-grad,Private
Divorced,11th,Private
,,Private
Never-married,Assoc-voc,Private
Married-civ-spouse,HS-grad,Private
Never-married,,Private
Married-civ-spouse,HS-grad,State-gov
Never-married,HS-grad,Private
Never-married,11th,Local-gov
Divorced,,Private
,Bachelors,Private
Married-civ-spouse,HS-grad,Private
,HS-grad,Private
,Some-college,Federal-gov
Married-civ-spouse,,Private
,Bachelors,
Never-married,Bachelors,Local-gov
,Assoc-voc,
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Private
,Bachelors,
Married-civ-spouse,,Local-gov
,Masters,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Federal-gov
,Bachelors,Local-gov
Divorced,,Private
,Bachelors,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Masters,Self-emp-inc
,HS-grad,Local-gov
,,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Self-emp-inc
,Some-college,
Divorced,Some-college,Private
Married-civ-spouse,Doctorate,
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Divorced,Bachelors,
Married-civ-spouse,Prof-school,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,,Private
Married-civ-spouse,Some-college,
Widowed,,Private
Married-civ-spouse,Masters,Private
Never-married,,Private
,Bachelors,Private
,Some-college,
Divorced,HS-grad,Private
Married-civ-spouse,,
Married-civ-spouse,Bachelors,Private
Divorced,,Federal-gov
Never-married,,Private
Married-civ-spouse,HS-grad,Private
Separated,11th,Private
,Some-college,
Never-married,,
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,HS-grad,Private
Never-married,Some-college,Private
Never-married,Masters,Private
Separated,,Private
Widowed,HS-grad,
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,Some-college,Local-gov
Widowed,Some-college,Private
Married-civ-spouse,Prof-school,Self-emp-inc
Divorced,HS-grad,
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,Masters,Self-emp-inc
Married-civ-spouse,Some-college,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Divorced,HS-grad,Federal-gov
Never-married,Some-college,
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
,HS-grad,Private
Married-civ-spouse,Bachelors,
Separated,Some-college,State-gov
Married-civ-spouse,,Private
Married-civ-spouse,,Private
,HS-grad,
Never-married,Some-college,Self-emp-inc
Never-married,,Private
Married-civ-spouse,,
Married-civ-spouse,Some-college,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Divorced,Bachelors,Local-gov
,Bachelors,
Married-civ-spouse,Some-college,Private
Never-married,Assoc-acdm,
Never-married,HS-grad,Private
,Some-college,
Married-civ-spouse,Bachelors,Local-gov
Married-civ-spouse,Bachelors,Private
,,Private
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Divorced,Assoc-acdm,Federal-gov
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
Married-civ-spouse,10th,Private
Never-married,Bachelors,Private
,HS-grad,Private
Widowed,1st-4th,
,HS-grad,Private
Married-civ-spouse,Masters,
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Private
,Some-college,Private
Married-civ-spouse,Assoc-acdm,Private
Never-married,,Local-gov
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Federal-gov
,HS-grad,
Married-civ-spouse,Some-college,Self-emp-inc
Married-civ-spouse,Prof-school,Self-emp-not-inc
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,,Private
,Assoc-voc,Private
Never-married,5th-6th,
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Private
,Bachelors,
Never-married,,
Divorced,HS-grad,
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,Doctorate,Private
Married-civ-spouse,Bachelors,State-gov
Married-civ-spouse,Bachelors,Private
Widowed,HS-grad,Local-gov
,Some-college,Private
,HS-grad,
Married-civ-spouse,Some-college,Private
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Private
,HS-grad,Private
Never-married,HS-grad,
,11th,Private
Never-married,HS-grad,Private
,,Private
Never-married,HS-grad,Private
,Prof-school,
Married-civ-spouse,Assoc-voc,Private
Never-married,Some-college,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Divorced,,Private
Married-civ-spouse,Some-college,State-gov
Never-married,Prof-school,State-gov
,,
Divorced,Some-college,Private
,HS-grad,State-gov
,HS-grad,
,Bachelors,Private
Married-civ-spouse,Bachelors,Self-emp-inc
Married-civ-spouse,,Private
Never-married,Some-college,
Married-civ-spouse,Bachelors,Self-emp-inc
Separated,HS-grad,
Married-civ-spouse,Some-college,Private
Divorced,5th-6th,Private
,HS-grad,Self-emp-not-inc
,10th,
Never-married,,
Never-married,,
Never-married,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Divorced,Some-college,Private
Never-married,Assoc-voc,Federal-gov
Divorced,,Self-emp-inc
Married-civ-spouse,HS-grad,
Widowed,Some-college,
Married-civ-spouse,HS-grad,Private
Never-married,10th,Private
Never-married,Assoc-acdm,Private
Never-married,Masters,
Married-civ-spouse,,
Never-married,Assoc-voc,Local-gov
,HS-grad,
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
,Masters,
Divorced,Bachelors,Private
Separated,Some-college,
Never-married,Bachelors,
Never-married,Bachelors,Local-gov
,Some-college,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
,Some-college,Private
Never-married,HS-grad,Private
Divorced,Some-college,Self-emp-not-inc
Never-married,,
Never-married,Bachelors,Private
Married-civ-spouse,7th-8th,Local-gov
Divorced,,Private
Never-married,,
Never-married,10th,Private
Never-married,,
Married-civ-spouse,HS-grad,
Married-civ-spouse,Masters,Self-emp-not-inc
Married-civ-spouse,10th,Private
,,Private
Never-married,HS-grad,Private
Married-civ-spouse,Assoc-acdm,Private
Divorced,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Private
Divorced,,Private
Married-civ-spouse,,Local-gov
Divorced,HS-grad,
Married-civ-spouse,HS-grad,Private
Widowed,,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,Bachelors,
Married-civ-spouse,Some-college,Private
Married-civ-spouse,10th,Self-emp-not-inc
Married-civ-spouse,Some-college,State-gov
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Private
,Bachelors,Private
Never-married,Some-college,Private
Married-civ-spouse,Assoc-voc,Private
Never-married,Assoc-acdm,
Divorced,11th,Private
,HS-grad,Federal-gov
,,
Married-civ-spouse,Bachelors,Self-emp-inc
Married-civ-spouse,9th,
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Private
Divorced,HS-grad,Private
Divorced,Assoc-voc,Private
,,State-gov
Married-civ-spouse,10th,Self-emp-inc
Never-married,Bachelors,Private
Married-civ-spouse,Assoc-acdm,
Divorced,Masters,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Married-civ-spouse,HS-grad,Private
Divorced,Assoc-voc,
Married-civ-spouse,,
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,,Self-emp-not-inc
Married-civ-spouse,HS-grad,Self-emp-not-inc
,Some-college,Private
,Some-college,
Divorced,HS-grad,Private
Widowed,11th,
Married-civ-spouse,,Self-emp-inc
Married-civ-spouse,,Private
Widowed,HS-grad,
Divorced,,Private
Never-married,Some-college,Private
Married-civ-spouse,Prof-school,Self-emp-inc
Married-civ-spouse,HS-grad,Self-emp-inc
Never-married,10th,Private
,Some-college,Private
,HS-grad,Private
Divorced,,
Married-civ-spouse,HS-grad,Federal-gov
Married-civ-spouse,Some-college,Private
Divorced,,
,Assoc-voc,
Married-civ-spouse,Assoc-acdm,Private
Married-civ-spouse,,Private
Never-married,,Private
Never-married,Bachelors,Local-gov
Married-civ-spouse,,State-gov
,Some-college,Private
Married-civ-spouse,,Private
Divorced,,Private
Never-married,Assoc-voc,Private
,11th,Private
,Some-college,Self-emp-not-inc
Married-spouse-absent,HS-grad,Self-emp-not-inc
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,HS-grad,
Never-married,HS-grad,Private
Married-civ-spouse,,Local-gov
Married-civ-spouse,10th,Private
Never-married,HS-grad,
Never-married,HS-grad,Private
,HS-grad,Federal-gov
Divorced,Masters,Private
Married-civ-spouse,Some-college,Private
Divorced,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,State-gov
Never-married,HS-grad,Private
,,Self-emp-inc
,11th,Private
Divorced,,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
,Some-college,
Married-civ-spouse,Bachelors,Self-emp-inc
Divorced,Some-college,Private
Never-married,Some-college,
Married-civ-spouse,Bachelors,Self-emp-inc
Married-civ-spouse,Assoc-acdm,
Married-civ-spouse,HS-grad,
,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,State-gov
Married-spouse-absent,Some-college,
Married-civ-spouse,Assoc-voc,Self-emp-not-inc
Married-civ-spouse,Bachelors,
Married-civ-spouse,Assoc-voc,Self-emp-not-inc
Married-civ-spouse,Bachelors,
,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,
Never-married,,Private
Never-married,9th,Local-gov
Married-civ-spouse,Bachelors,Local-gov
,9th,State-gov
,Some-college,Private
,,Private
Never-married,Bachelors,Local-gov
Never-married,Some-college,
Divorced,HS-grad,Private
Married-civ-spouse,HS-grad,Private
,Bachelors,Private
Divorced,HS-grad,
Married-civ-spouse,,Private
Married-civ-spouse,10th,Private
Divorced,Masters,Private
,10th,Private
Divorced,Some-college,Private
Never-married,Assoc-acdm,Private
,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,10th,Private
Separated,HS-grad,Private
Divorced,HS-grad,State-gov
Married-civ-spouse,Prof-school,Private
Separated,HS-grad,Local-gov
Married-civ-spouse,Some-college,Local-gov
,Bachelors,
Never-married,10th,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,Private
Never-married,,Private
Never-married,HS-grad,Private
,10th,
Divorced,,Private
Never-married,Some-college,Private
Married-civ-spouse,Doctorate,Private
Divorced,12th,Private
Never-married,Bachelors,Private
Never-married,HS-grad,
Never-married,HS-grad,Private
,Some-college,Private
Never-married,,
Married-civ-spouse,Some-college,Private
Married-civ-spouse,7th-8th,Private
Separated,HS-grad,Federal-gov
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Private
Never-married,11th,Private
Married-civ-spouse,,Local-gov
Married-civ-spouse,Assoc-acdm,Private
Never-married,Some-college,
,Some-college,Private
Married-civ-spouse,Assoc-voc,Private
,HS-grad,Self-emp-not-inc
,Some-college,State-gov
Never-married,Bachelors,Local-gov
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Divorced,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,,Private
Divorced,Some-college,Private
,HS-grad,Self-emp-not-inc
Never-married,,Private
Never-married,Bachelors,Private
Married-civ-spouse,Some-college,
Married-civ-spouse,Bachelors,Local-gov
Married-civ-spouse,Masters,
,Bachelors,Self-emp-not-inc
Never-married,,
Married-civ-spouse,HS-grad,Local-gov
Never-married,Bachelors,Private
,11th,Private
Never-married,Bachelors,Private
Married-civ-spouse,11th,
,HS-grad,State-gov
Never-married,Some-college,State-gov
Married-civ-spouse,HS-grad,Private
,HS-grad,State-gov
Married-civ-spouse,HS-grad,Private
Separated,,Private
,10th,Private
Divorced,Some-college,Private
Divorced,12th,Self-emp-not-inc
Married-civ-spouse,Assoc-acdm,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Private
Married-civ-spouse,Some-college,Private
Never-married,11th,Private
,HS-grad,Local-gov
Married-civ-spouse,Some-college,
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,
,HS-grad,Private
Married-civ-spouse,Prof-school,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,11th,Private
Divorced,HS-grad,Local-gov
Married-civ-spouse,Assoc-acdm,State-gov
Never-married,5th-6th,Private
Married-civ-spouse,1st-4th,Private
,Some-college,Private
Divorced,10th,Private
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Self-emp-inc
Married-civ-spouse,HS-grad,Private
,HS-grad,Private
Married-civ-spouse,,
Married-civ-spouse,Masters,Private
,Masters,State-gov
Married-civ-spouse,Prof-school,
Married-civ-spouse,HS-grad,Self-emp-inc
,Some-college,Private
Married-civ-spouse,HS-grad,Private
,Bachelors,Private
,10th,Private
Never-married,Some-college,
Married-civ-spouse,9th,
Never-married,HS-grad,Self-emp-not-inc
,HS-grad,
Married-civ-spouse,HS-grad,
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,,Private
Never-married,Some-college,Private
Married-civ-spouse,10th,Self-emp-not-inc
Married-civ-spouse,,Local-gov
Married-civ-spouse,Bachelors,Private
Never-married,Bachelors,Private
Married-civ-spouse,7th-8th,Private
,HS-grad,
,Some-college,
,11th,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Private
Married-civ-spouse,Assoc-acdm,Private
Never-married,Some-college,
Married-civ-spouse,7th-8th,Private
Never-married,Some-college,Private
Married-civ-spouse,Assoc-acdm,
,Masters,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Federal-gov
Married-civ-spouse,HS-grad,Private
,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Private
,HS-grad,Self-emp-not-inc
Married-civ-spouse,HS-grad,
Never-married,,
Married-civ-spouse,HS-grad,Private
Divorced,,Private
,Doctorate,Private
Never-married,HS-grad,Private
Never-married,11th,Private
Never-married,HS-grad,
,HS-grad,State-gov
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Private
,HS-grad,Private
Married-civ-spouse,Some-college,
Divorced,HS-grad,Private
,,Private
,Some-college,
Never-married,Some-college,Private
,Some-college,Private
Divorced,HS-grad,Private
Never-married,,
,HS-grad,
Never-married,Bachelors,Private
Married-civ-spouse,Masters,
